"key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","hostingOrganizationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","basisOfRecord","occurrenceStatus","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","iucnRedListCategory","dateIdentified","coordinateUncertaintyInMeters","continent","stateProvince","year","month","day","eventDate","startDayOfYear","endDayOfYear","modified","lastInterpreted","references","license","isSequenced","identifier","facts","relations","isInCluster","datasetName","recordedBy","identifiedBy","geodeticDatum","class","countryCode","recordedByIDs","identifiedByIDs","gbifRegion","country","publishedByGbifRegion","rightsHolder","identifier.1","http...unknown.org.nick","verbatimEventDate","verbatimLocality","collectionCode","gbifID","occurrenceID","taxonID","catalogNumber","institutionCode","eventTime","http...unknown.org.captive","identificationID","name","informationWithheld","occurrenceRemarks","identificationRemarks","identifiedByIDs.type","identifiedByIDs.value","recordedByIDs.type","recordedByIDs.value","networkKeys","elevation","elevationAccuracy","higherGeography","institutionKey","collectionKey","recordNumber","habitat","institutionID","nomenclaturalCode","locality","county","http...unknown.org.license","type","http...unknown.org.rightsHolder","ownerInstitutionCode","http...unknown.org.CatalogNumberNumeric","verbatimElevation","collectionID","otherCatalogNumbers","http...unknown.org.recordID","associatedTaxa","rights","http...unknown.org.recordEnteredBy","higherClassification","reproductiveCondition","georeferenceProtocol","georeferenceRemarks","organismID","locationID","accessRights","georeferenceSources","individualCount","gadm","georeferencedBy","georeferenceVerificationStatus","preparations","georeferencedDate","language","locationRemarks","typeStatus","typifiedName","nomenclaturalStatus","bibliographicCitation","dynamicProperties","fieldNumber","infraspecificEpithet","disposition","eventID","footprintSRS","verbatimIdentification","municipality","media_url"
"1228423115","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:01.645+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1954,10,31,"1954-10-31",304,304,"2023-07-20T21:19:00.000+00:00","2024-01-25T11:00:01.645+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"ec4f176b-943a-4dd1-8fc5-620b7bc6316b","none","none",FALSE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","ec4f176b-943a-4dd1-8fc5-620b7bc6316b",NA,NA,NA,"Botany","1228423115","ec4f176b-943a-4dd1-8fc5-620b7bc6316b",NA,"V0105970F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"4055",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479536","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/941/V0105970F.jpg"
"1228402348","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T10:59:52.697+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1952,3,7,"1952-03-07",67,67,"2023-07-20T21:19:00.000+00:00","2024-01-25T10:59:52.697+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"8b2800de-eceb-499e-8501-220ff61f6697","none","none",FALSE,"seeds-22-sep-2023","O. Boelcke",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","8b2800de-eceb-499e-8501-220ff61f6697",NA,NA,NA,"Botany","1228402348","8b2800de-eceb-499e-8501-220ff61f6697",NA,"V0105979F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"6529",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479545","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/950/V0105979F.jpg"
"1228169118","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T10:59:55.670+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1952,3,7,"1952-03-07",67,67,"2023-07-20T21:19:00.000+00:00","2024-01-25T10:59:55.670+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"cac5c76e-fb8f-49a1-b342-1cdd168dab45","none","none",FALSE,"seeds-22-sep-2023","O. Boelcke",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","cac5c76e-fb8f-49a1-b342-1cdd168dab45",NA,NA,NA,"Botany","1228169118","cac5c76e-fb8f-49a1-b342-1cdd168dab45",NA,"V0105978F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"6538",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479544","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/949/V0105978F.jpg"
"1228499325","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T10:59:54.190+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1949,2,7,"1949-02-07",38,38,"2023-07-20T21:19:00.000+00:00","2024-01-25T10:59:54.190+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"bc9ecc4b-56f4-4eb2-8d32-d5b5c5fbe927","none","none",FALSE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","bc9ecc4b-56f4-4eb2-8d32-d5b5c5fbe927",NA,NA,NA,"Botany","1228499325","bc9ecc4b-56f4-4eb2-8d32-d5b5c5fbe927",NA,"V0105963F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"2729",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479551","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/935/V0105963F.jpg"
"1228402315","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:05.289+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1949,2,4,"1949-02-04",35,35,"2023-07-20T21:19:00.000+00:00","2024-01-25T11:00:05.289+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"c01e6e93-8506-4191-b355-211e5215ad8a","none","none",FALSE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","c01e6e93-8506-4191-b355-211e5215ad8a",NA,NA,NA,"Botany","1228402315","c01e6e93-8506-4191-b355-211e5215ad8a",NA,"V0105962F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"2703",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479550","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/934/V0105962F.jpg"
"1228190167","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:01.226+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1949,2,7,"1949-02-07",38,38,"2023-07-20T21:19:00.000+00:00","2024-01-25T11:00:01.226+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"e0d9bf8a-c66c-40b7-bb90-e623d7893138","none","none",TRUE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","e0d9bf8a-c66c-40b7-bb90-e623d7893138",NA,NA,NA,"Botany","1228190167","e0d9bf8a-c66c-40b7-bb90-e623d7893138",NA,"V0105964F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"2728",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479553","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/936/V0105964F.jpg"
"1228219977","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:12.914+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1940,3,19,"1940-03-19",79,79,"2023-07-20T21:19:00.000+00:00","2024-01-25T11:00:12.914+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"20f35f64-1da1-4634-99da-fa6e53566457","none","none",FALSE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","20f35f64-1da1-4634-99da-fa6e53566457",NA,NA,NA,"Botany","1228219977","20f35f64-1da1-4634-99da-fa6e53566457",NA,"V0105961F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"721",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479549","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/933/V0105961F.jpg"
"1228287768","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:04.395+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1940,5,17,"1940-05-17",138,138,"2023-07-20T21:19:00.000+00:00","2024-01-25T11:00:04.395+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"2075ba7b-bad7-47c1-ba32-d67b7d1bc7b2","none","none",FALSE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","2075ba7b-bad7-47c1-ba32-d67b7d1bc7b2",NA,NA,NA,"Botany","1228287768","2075ba7b-bad7-47c1-ba32-d67b7d1bc7b2",NA,"V0105971F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"699",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479537","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/942/V0105971F.jpg"
"1228608110","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:07.351+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1940,8,18,"1940-08-18",231,231,"2023-07-20T21:19:00.000+00:00","2024-01-25T11:00:07.351+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"019a8f01-4b27-4dd6-9d55-650ab12bdbe5","none","none",FALSE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","019a8f01-4b27-4dd6-9d55-650ab12bdbe5",NA,NA,NA,"Botany","1228608110","019a8f01-4b27-4dd6-9d55-650ab12bdbe5",NA,"V0105959F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"779",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479563","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/931/V0105959F.jpg"
"1228209068","Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",-35.8156,-70.8906,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:09.709+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3185515,6,7707728,220,690,5014,3185514,3185515,3185515,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrceugenia","Myrceugenia lanceolata","Myrceugenia","lanceolata","SPECIES","ACCEPTED","NE",NA,NA,"SOUTH_AMERICA",NA,1940,8,18,"1940-08-18",231,231,"2023-07-20T21:19:00.000+00:00","2024-01-25T11:00:09.709+00:00",NA,"http://creativecommons.org/licenses/by/4.0/",FALSE,"295c6517-30d5-41f9-ba8e-bcaa81f27699","none","none",FALSE,"seeds-22-sep-2023","E. M. L. Kausel",NA,"WGS84","Magnoliopsida","CL","none","none","LATIN_AMERICA","Chile","NORTH_AMERICA","The Field Museum of Natural History","295c6517-30d5-41f9-ba8e-bcaa81f27699",NA,NA,NA,"Botany","1228209068","295c6517-30d5-41f9-ba8e-bcaa81f27699",NA,"V0105974F","F",NA,NA,NA,"Myrceugenia lanceolata (Juss. ex J.St.-Hil.) Kausel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"South America, Chile. [LL]","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"782",NA,"F","ICBN","Chile",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,NA,NA,NA,NA,"Plantae Spermatophyta Dicotyledoneae Myrtaceae",NA,"TGN - Country Centroid","Generalised COUNTRY centroid","2479540","284bdf46-51b8-4340-a10c-05da276a14bc","http://fieldmuseum.org/about/copyright-information","Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/519/945/V0105974F.jpg"
