"key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","networkKeys","installationKey","hostingOrganizationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","basisOfRecord","occurrenceStatus","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","iucnRedListCategory","dateIdentified","elevation","continent","higherGeography","year","month","day","eventDate","startDayOfYear","endDayOfYear","lastInterpreted","isSequenced","identifier","facts","relations","isInCluster","recordedBy","identifiedBy","geodeticDatum","class","countryCode","recordedByIDs","identifiedByIDs","gbifRegion","country","publishedByGbifRegion","recordNumber","identifier.1","catalogNumber","habitat","georeferenceProtocol","municipality","locality","eventRemarks","gbifID","collectionCode","occurrenceID","higherClassification","name","stateProvince","modified","institutionKey","collectionKey","datasetName","otherCatalogNumbers","rightsHolder","institutionID","dynamicProperties","institutionCode","occurrenceRemarks","gadm","references","preparations","informationWithheld","nomenclaturalCode","verbatimEventDate","verbatimLocality","disposition","previousIdentifications","ownerInstitutionCode","reproductiveCondition","individualCount","collectionID","nomenclaturalStatus","fieldNumber","type","taxonID","bibliographicCitation","county","http...unknown.org.recordID","rights","http...unknown.org.recordEnteredBy","elevationAccuracy","fieldNotes","associatedOccurrences","identificationQualifier","recordedByIDs.type","recordedByIDs.value","locationRemarks","language","identificationID","organismID","locationID","accessRights","verbatimElevation","coordinateUncertaintyInMeters","georeferencedDate","georeferenceSources","georeferencedBy","georeferenceVerificationStatus","typeStatus","identificationRemarks","media_url","license"
"1456006824","Myrcia coumete (Aubl.) DC.",3.81,-54.2,"gass84,osiic","821cc27a-e3bb-4bc5-ac34-89ada245069d","bc092ff0-02e4-11dc-991f-b8a03c50a862","99d66b6c-9087-452f-a9d4-f15f2c2d0e7e","b2ff19b5-d74f-40d2-82f1-ec5db01e8e31","bc092ff0-02e4-11dc-991f-b8a03c50a862","US","EML","2024-08-02T10:48:24.215+00:00","2024-08-02T12:40:58.721+00:00",403,"PRESERVED_SPECIMEN","PRESENT",3174096,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumete","SPECIES","ACCEPTED","LC",NA,NA,"SOUTH_AMERICA","South America - Neotropics, French Guiana",1986,4,29,"1986-04-29",119,119,"2024-08-02T12:40:58.721+00:00",FALSE,"http://n2t.net/ark:/65665/32142092d-b145-4df7-8b0a-4a8ea1a90a28","none","none",TRUE,"M. Fleury","Sabatier, D.","WGS84","Magnoliopsida","GF","none","none","LATIN_AMERICA","French Guiana","NORTH_AMERICA","182","http://n2t.net/ark:/65665/32142092d-b145-4df7-8b0a-4a8ea1a90a28","US 3174413","Riverbank",NA,NA,"Assici, Bassin du Maroni",NA,"1456006824","US","http://n2t.net/ark:/65665/32142092d-b145-4df7-8b0a-4a8ea1a90a28","Plantae, Dicotyledonae, Myrtales, Myrtaceae, Myrtoideae","Myrcia coumete (Aubl.) DC.",NA,"2019-01-10T15:07:00.000+00:00","be5b9c72-e499-42b8-a5dc-c27505cf232e","151c91ba-a521-4735-8c11-5abf8db7fb67","NMNH Extant Biology",NA,NA,"urn:lsid:biocol.org:col:15463",NA,"US",NA,NA,NA,NA,NA,NA,"29-Apr-86",NA,NA,NA,NA,NA,1,"urn:uuid:60e28f81-e634-4869-aa3e-732caed713c8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/m3698c20d6-e5db-4cd6-8e85-457cba5164aa","http://creativecommons.org/licenses/by/4.0/"
"2517225042","Myrcia coumete (Aubl.) DC.",3.81667,-54.2,"txmatfuz,colmafu,inmafu","15f819bd-6612-4447-854b-14d12ee1022d","396d5f30-dea9-11db-8ab4-b8a03c50a862","17abcf75-2f1e-46dd-bf75-a5b21dd02655","65eb93af-41b8-4917-a5fc-cfe2a45aa4bf","396d5f30-dea9-11db-8ab4-b8a03c50a862","NL","DWC_ARCHIVE","2024-07-18T22:01:52.868+00:00","2024-07-18T23:54:58.634+00:00",270,"PRESERVED_SPECIMEN","PRESENT",3174096,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumete","SPECIES","ACCEPTED","LC",NA,NA,"SOUTH_AMERICA",NA,1986,4,29,"1986-04-29",119,119,"2024-07-18T23:54:58.634+00:00",FALSE,"U.1450225@BRAHMS","none","none",FALSE,"Fleury M",NA,"WGS84","Magnoliopsida","GF","none","none","LATIN_AMERICA","French Guiana","EUROPE","Fleury, M 182","U.1450225@BRAHMS","U.1450225",NA,NA,NA,"Village Assici, Bassin du Maroni  ( sur le bord du Maroni)",NA,"2517225042","Botany","https://data.biodiversitydata.nl/naturalis/specimen/U.1450225","Plantae|Myrtales|Myrtaceae","Myrcia coumete (Aubl.) DC.","Saint-Laurent-du-Maroni",NA,"0e919a55-08d3-4bd2-aec1-200858fafd92","0add23db-a8f7-4d15-95ad-4ed0c5c8a055",NA,"U  0131328","Naturalis Biodiversity Center","Naturalis Biodiversity Center",NA,NA,NA,NA,NA,NA,NA,"ICN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://medialib.naturalis.nl/file/id/U.1450225/format/large","http://creativecommons.org/licenses/by/4.0/"
"2270676806","Myrcia coumeta",-8.75,-54.95,"cdc,gass84,colmafu,inmafu","e05fd4c2-4d77-4c50-880e-1b22096af300","814cdfb5-d4f8-4453-815f-ea5df98e76bf",NA,"ac2ad091-91eb-482d-a73f-061744da5dbf","96710dc8-fecb-440d-ae3e-c34ae8a9616f","US","DWC_ARCHIVE","2024-08-01T19:50:53.747+00:00","2024-08-01T20:02:06.145+00:00",276,"PRESERVED_SPECIMEN","PRESENT",3717737,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumeta","SPECIES","SYNONYM","NE",NA,NA,"SOUTH_AMERICA",NA,1983,5,6,"1983-05-06",126,126,"2024-08-01T20:02:06.145+00:00",FALSE,"765292","none","none",FALSE,"M. Silva","L.R. Landrum, 2005.","WGS84","Magnoliopsida","BR","none","none","LATIN_AMERICA","Brazil","NORTH_AMERICA","259","765292","ASU0054872","mata de terra firme, solo arenoso.",NA,NA,"Estrada Santarem-Cuiaba, BR-163, km 859 a 870, Serra do Cachimbo.",NA,"2270676806","Plants","c959dc1f-b254-4415-b8ab-6108755e198a","Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Myrtaceae|Myrcia","Myrcia coumeta","Para","2023-07-16T07:02:03.000+00:00","530c45d0-e0f7-401d-b3f6-34f58482c485","0bbd7d8f-706c-4e2a-9505-58b142356450",NA,"147090",NA,NA,NA,"ASU","Arvoreta de 6m de altura; flor crème.",NA,"https://swbiodiversity.org/seinet/collections/individual/index.php?occid=765292",NA,NA,NA,NA,NA,NA,NA,NA,"flowers",NA,"a2e32c87-d320-4a01-bafd-a9182ae2e191",NA,NA,NA,"48067",NA,"Itaituba","c959dc1f-b254-4415-b8ab-6108755e198a","http://creativecommons.org/licenses/by-nc/3.0/","marisin",NA,NA,"herbariumSpecimenDuplicate: https://swbiodiversity.org/seinet/collections/individual/index.php?guid=44b48939-6101-4976-a8ac-cb5b8e5670e4","cf.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054872_lg.jpg","http://creativecommons.org/licenses/by/4.0/"
"1455949925","Myrcia coumete (Aubl.) DC.",4.56,-52.46,"gass84,osiic","821cc27a-e3bb-4bc5-ac34-89ada245069d","bc092ff0-02e4-11dc-991f-b8a03c50a862","99d66b6c-9087-452f-a9d4-f15f2c2d0e7e","b2ff19b5-d74f-40d2-82f1-ec5db01e8e31","bc092ff0-02e4-11dc-991f-b8a03c50a862","US","EML","2024-08-02T10:48:24.215+00:00","2024-08-02T12:38:24.829+00:00",403,"PRESERVED_SPECIMEN","PRESENT",3174096,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumete","SPECIES","ACCEPTED","LC",NA,NA,"SOUTH_AMERICA","South America - Neotropics, French Guiana",1965,4,21,"1965-04-21",111,111,"2024-08-02T12:38:24.829+00:00",FALSE,"http://n2t.net/ark:/65665/306ac0aac-e02e-487d-bbd8-51de892c9fca","none","none",TRUE,"R. Oldeman","Granville, J. J. de, (CAY), Institut de Recherche pour le Developpement (IRD) (FRENCH GUIANA)","WGS84","Magnoliopsida","GF","none","none","LATIN_AMERICA","French Guiana","NORTH_AMERICA","1247","http://n2t.net/ark:/65665/306ac0aac-e02e-487d-bbd8-51de892c9fca","US 3285550","Riverine vegetation",NA,NA,"Rivière Comté, env. 65 km S de Cayenne",NA,"1455949925","US","http://n2t.net/ark:/65665/306ac0aac-e02e-487d-bbd8-51de892c9fca","Plantae, Dicotyledonae, Myrtales, Myrtaceae, Myrtoideae","Myrcia coumete (Aubl.) DC.",NA,"2019-01-10T11:56:00.000+00:00","be5b9c72-e499-42b8-a5dc-c27505cf232e","151c91ba-a521-4735-8c11-5abf8db7fb67","NMNH Extant Biology",NA,NA,"urn:lsid:biocol.org:col:15463",NA,"US",NA,NA,NA,NA,NA,NA,"21-Apr-65",NA,NA,NA,NA,NA,1,"urn:uuid:60e28f81-e634-4869-aa3e-732caed713c8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/m352a3b14b-20cb-4115-99b0-780b3917b076","http://creativecommons.org/licenses/by/4.0/"
"2242465006","Myrcia coumete (Aubl.) DC.",3.33333,-55.45,"cdc,gass84,txmatfuz,incomis","af1b4db0-c8ce-4a95-b700-8a6a02bed9d6","253fc67c-c7fb-4c85-88f5-43ac6d9dc8a9",NA,"40dee7df-00ee-4965-bcaf-5291dbab4b08","253fc67c-c7fb-4c85-88f5-43ac6d9dc8a9","US","EML","2024-01-26T19:01:55.931+00:00","2024-01-29T12:47:07.287+00:00",398,"PRESERVED_SPECIMEN","PRESENT",3174096,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumete","SPECIES","ACCEPTED","LC","1964-01-01T00:00:00",NA,"SOUTH_AMERICA","Suriname",1963,4,13,"1963-04-13",103,103,"2024-01-29T12:47:07.287+00:00",FALSE,"0A761B0E-0790-4045-B46F-9D5A8D9DD493","none","none",TRUE,"J. G. Wessels Boer","J. C. Lindeman","WGS84","Magnoliopsida","SR","none","none","LATIN_AMERICA","Suriname","NORTH_AMERICA","1265","0A761B0E-0790-4045-B46F-9D5A8D9DD493","82328",NA,NA,NA,"Ad flum Paloemeu et Tapanahoni confluence; along bank of Tapanahoni River.",NA,"2242465006","Herb","0A761B0E-0790-4045-B46F-9D5A8D9DD493","Plantae | Dicots | Myrtaceae","Myrcia coumete (Aubl.) DC.",NA,NA,"efc9e42f-509d-47fe-a30a-1bbd7ac8ba31",NA,NA,NA,NA,"urn:lsid:biocol.org:col:15638","{""habit"":""Shrub, 2 m tall, fruit red.""}","USF",NA,NA,NA,NA,NA,"ICN",NA,"Ad flum Paloemeu et Tapanahoni confluence; along bank of Tapanahoni River.",NA,NA,NA,"Fruit",NA,NA,NA,NA,"PhysicalObject",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"en","323146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://cdn.plantatlas.org/img/specimens/USF/82328.jpg","http://creativecommons.org/licenses/by/4.0/"
"1928493317","Myrcia coumete (Aubl.) DC.",0.881103,-52.01741,"cdround,mdativ","d415c253-4d61-4459-9d25-4015b9084fb0","ae447c50-b8a8-11d8-92a4-b8a03c50a862",NA,"17017c2c-036b-45d9-b045-606d21b00771","ae447c50-b8a8-11d8-92a4-b8a03c50a862","US","EML","2024-07-21T04:09:35.210+00:00","2024-07-21T05:13:31.856+00:00",415,"PRESERVED_SPECIMEN","PRESENT",3174096,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumete","SPECIES","ACCEPTED","LC","1967-01-01T00:00:00",185,"SOUTH_AMERICA",NA,1954,11,24,"1954-11-24",328,328,"2024-07-21T05:13:31.856+00:00",FALSE,"334011cb-ee41-40c2-8c73-c0f4ed23be60","none","none",FALSE,"R. S. Cowan","R. McVaugh","WGS84","Magnoliopsida","BR","none","none","LATIN_AMERICA","Brazil","NORTH_AMERICA","385793","334011cb-ee41-40c2-8c73-c0f4ed23be60","01460504",NA,"Georeferencing Quick Reference Guide, Version 2012",NA,"Serra do Navio, Rio Amapari Along right bank of Rio Amapari above camp 2-3 miles.",NA,"1928493317","NY","334011cb-ee41-40c2-8c73-c0f4ed23be60",NA,"Myrcia coumete (Aubl.) DC.","Amapá",NA,"ab83e5ab-f4f7-4c9b-a1d5-eb779dfb9377","b2190553-4505-4fdd-8fff-065c8ca26f72","Vascular plants",NA,"The New York Botanical Garden","http://biocol.org/urn:lsid:biocol.org:col:15556",NA,"NY",NA,NA,"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1702723","sheet",NA,"ICN","24 Nov 1954",NA,NA,NA,NA,NA,NA,"http://biocol.org/urn:lsid:biocol.org:col:15556",NA,NA,"PhysicalObject",NA,NA,NA,NA,NA,NA,115,NA,NA,NA,NA,NA,NA,"en",NA,NA,NA,NA,"230-984 ft",4738.7,"2013-06-04","Google Maps (map data 2013); MaNIS Georef. Calculator",NA,NA,NA,NA,"http://sweetgum.nybg.org/images3/482/698/v-247-01460504.jpg","http://creativecommons.org/licenses/by/4.0/"
"2270677645","Myrcia coumeta",-4.394018,-69.871002,"cdc,gass84,colmafu,inmafu","e05fd4c2-4d77-4c50-880e-1b22096af300","814cdfb5-d4f8-4453-815f-ea5df98e76bf",NA,"ac2ad091-91eb-482d-a73f-061744da5dbf","96710dc8-fecb-440d-ae3e-c34ae8a9616f","US","DWC_ARCHIVE","2024-08-01T19:50:53.747+00:00","2024-08-01T20:02:06.380+00:00",276,"PRESERVED_SPECIMEN","PRESENT",3717737,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumeta","SPECIES","SYNONYM","NE",NA,NA,"SOUTH_AMERICA",NA,1945,12,8,"1945-12-08",342,342,"2024-08-01T20:02:06.380+00:00",FALSE,"765291","none","none",FALSE,"J.M. Pires; G.A. Black","L.R. Landrum, 2005.","WGS84","Magnoliopsida","BR","none","none","LATIN_AMERICA","Brazil","NORTH_AMERICA","1028","765291","ASU0054871",NA,NA,NA,"Esperanca. Boca do R. javari.",NA,"2270677645","Plants","faa30c24-5718-4e83-9878-4f96ad24ab99","Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Myrtaceae|Myrcia","Myrcia coumeta","Amazonas","2023-07-16T07:02:03.000+00:00","530c45d0-e0f7-401d-b3f6-34f58482c485","0bbd7d8f-706c-4e2a-9505-58b142356450",NA,"149557",NA,NA,NA,"ASU","Flores brancas com estames vistosos.",NA,"https://swbiodiversity.org/seinet/collections/individual/index.php?occid=765291",NA,NA,NA,NA,NA,NA,NA,NA,"flowers",NA,"a2e32c87-d320-4a01-bafd-a9182ae2e191",NA,NA,NA,"48067",NA,NA,"faa30c24-5718-4e83-9878-4f96ad24ab99","http://creativecommons.org/licenses/by-nc/3.0/","marisin",NA,NA,NA,"cf.",NA,NA,NA,NA,NA,NA,NA,NA,NA,7000,NA,"GoogleEarth","alorozco","reviewed - high confidence",NA,NA,"https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054871_lg.jpg","http://creativecommons.org/licenses/by/4.0/"
"2515357673","Myrcia coumete (Aubl.) DC.",-7.5,-70.25,"colmafu,inmafu","15f819bd-6612-4447-854b-14d12ee1022d","396d5f30-dea9-11db-8ab4-b8a03c50a862","17abcf75-2f1e-46dd-bf75-a5b21dd02655","65eb93af-41b8-4917-a5fc-cfe2a45aa4bf","396d5f30-dea9-11db-8ab4-b8a03c50a862","NL","DWC_ARCHIVE","2024-07-18T22:01:52.868+00:00","2024-07-18T23:56:26.208+00:00",270,"PRESERVED_SPECIMEN","PRESENT",3174096,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumete","SPECIES","ACCEPTED","LC","2016-05-13T00:00:00",NA,"SOUTH_AMERICA",NA,1933,6,15,"1933-06-15",166,166,"2024-07-18T23:56:26.208+00:00",FALSE,"U.1444171@BRAHMS","none","none",FALSE,"Krukoff BA","Lima dos Santos L","WGS84","Magnoliopsida","BR","none","none","LATIN_AMERICA","Brazil","EUROPE","Krukoff, BA 4842","U.1444171@BRAHMS","U.1444171",NA,NA,NA,"Basin of Rio Jurua, State of Amazonas; near mouth of Rio Embira (tributary of Rio Tarauaca).",NA,"2515357673","Botany","https://data.biodiversitydata.nl/naturalis/specimen/U.1444171","Plantae|Myrtales|Myrtaceae","Myrcia coumete (Aubl.) DC.",NA,NA,"0e919a55-08d3-4bd2-aec1-200858fafd92","0add23db-a8f7-4d15-95ad-4ed0c5c8a055",NA,NA,"Naturalis Biodiversity Center","Naturalis Biodiversity Center",NA,NA,NA,NA,NA,NA,NA,"ICN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://medialib.naturalis.nl/file/id/U.1444171/format/large","http://creativecommons.org/licenses/by/4.0/"
"1228208400","Myrcia coumete (Aubl.) DC.",9.6667,-84,"gass84,ambcol,inmafu","90c853e6-56bd-480b-8e8f-6285c3f8d42b","7b8aff00-a9f8-11d8-944b-b8a03c50a862",NA,"3b84ff5b-79ce-427c-acb7-b4004e160f66","7b8aff00-a9f8-11d8-944b-b8a03c50a862","US","EML","2023-09-22T16:42:30.311+00:00","2024-01-25T11:00:18.052+00:00",313,"PRESERVED_SPECIMEN","PRESENT",3174096,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumete","SPECIES","ACCEPTED","LC","2004-01-01T00:00:00",NA,"NORTH_AMERICA","North America, Costa Rica, San José. [LL]",1898,9,10,"1898-09-10",253,253,"2024-01-25T11:00:18.052+00:00",FALSE,"f0a9a00e-e6cf-4cf8-ac69-5bd69798ee02","none","none",FALSE,"A. Tonduz","B. K. Holst","WGS84","Magnoliopsida","CR","none","none","LATIN_AMERICA","Costa Rica","NORTH_AMERICA","7375","f0a9a00e-e6cf-4cf8-ac69-5bd69798ee02",NA,NA,"TGN - Centroid",NA,"San José",NA,"1228208400","Botany","f0a9a00e-e6cf-4cf8-ac69-5bd69798ee02","Plantae Spermatophyta Dicotyledoneae Myrtaceae","Myrcia coumete (Aubl.) DC.","San José","2023-08-31T17:25:00.000+00:00","689b4219-8256-4c6e-890b-2e81405d4c58",NA,"seeds-22-sep-2023",NA,"The Field Museum of Natural History","F",NA,"F",NA,NA,NA,NA,NA,"ICBN",NA,NA,NA,NA,"F",NA,NA,"Botany",NA,"7375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"397254","e9742f8b-ecaf-4324-8ae2-6c8d1a74dc00","http://fieldmuseum.org/about/copyright-information",NA,NA,NA,"Getty Thesaurus of Geographic Names (TGN)",NA,NA,NA,NA,"http://fm-digital-assets.fieldmuseum.org/168/082/MYRT_myrc_coum_576476.jpg","http://creativecommons.org/licenses/by/4.0/"
"2270676236","Myrcia coumeta",4.33333,-54.25,"cdc,gass84,colmafu,inmafu","e05fd4c2-4d77-4c50-880e-1b22096af300","814cdfb5-d4f8-4453-815f-ea5df98e76bf",NA,"ac2ad091-91eb-482d-a73f-061744da5dbf","96710dc8-fecb-440d-ae3e-c34ae8a9616f","US","DWC_ARCHIVE","2024-08-01T19:50:53.747+00:00","2024-08-01T20:02:06.413+00:00",276,"PRESERVED_SPECIMEN","PRESENT",3717737,6,7707728,220,690,5014,3173889,3174096,3174096,"Myrcia coumete (Aubl.) DC.","Plantae","Tracheophyta","Myrtales","Myrtaceae","Myrcia","Myrcia coumete","Myrcia","coumeta","SPECIES","SYNONYM","NE",NA,NA,"SOUTH_AMERICA",NA,NA,NA,NA,NA,NA,NA,"2024-08-01T20:02:06.413+00:00",FALSE,"764882","none","none",FALSE,"M.T. Capegras",NA,"WGS84","Magnoliopsida","GF","none","none","LATIN_AMERICA","French Guiana","NORTH_AMERICA","8","764882","ASU0054874",NA,NA,NA,"Commune de Grand Santi- Bassin du Maroni",NA,"2270676236","Plants","f39dedc9-e993-437b-9d1b-3aea1ee992fe","Plantae|Spermatophyta|Tracheophyta|Magnoliophyta|Eudicots|Core Eudicots|Malvids|Rosids|Myrtales|Myrtaceae|Myrcia","Myrcia coumeta","Cayenne","2023-07-16T07:02:03.000+00:00","530c45d0-e0f7-401d-b3f6-34f58482c485","0bbd7d8f-706c-4e2a-9505-58b142356450",NA,"192035",NA,NA,NA,"ASU","N.V.: 'ndjuka: dondoku",NA,"https://swbiodiversity.org/seinet/collections/individual/index.php?occid=764882",NA,NA,NA,"1986",NA,NA,NA,NA,NA,NA,"a2e32c87-d320-4a01-bafd-a9182ae2e191",NA,NA,NA,"48067",NA,NA,"f39dedc9-e993-437b-9d1b-3aea1ee992fe","http://creativecommons.org/licenses/by-nc/3.0/","marisin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0054/ASU0054874_lg.jpg","http://creativecommons.org/licenses/by/4.0/"
